%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: LINEAR
   C: 2.6699999999999999e+00
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 27
   class_count: 19
   class_labels: !!opencv-matrix
      rows: 19
      cols: 1
      dt: i
      data: [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 246, 247, 248, 249, 250, 251,
          252, 253, 254, 255 ]
   sv_total: 171
   support_vectors:
      - [ 4.63361503e-04, 5.12336439e-04, 4.94772859e-04, 9.47070192e-04,
          9.18976380e-04, 3.03242850e-04, 7.00351084e-04,
          -5.08031408e-05, 2.04331751e-04, 1.11016852e-03,
          -5.80399123e-04, -9.54039251e-07, 1.31922378e-03,
          -4.05236788e-04, 5.15897933e-04, 1.06256176e-03,
          4.88535385e-04, -7.85539160e-05, 8.12886399e-04,
          -6.17470359e-04, 3.43904627e-04, 1.08099973e-03,
          -3.41054489e-04, 4.38286981e-04, 2.37173081e-04,
          -1.09360681e-03, 9.90771241e-06 ]
      - [ 1.51858971e-04, 1.19039862e-04, -2.51830079e-05,
          9.71696281e-04, -1.37929572e-04, 7.80566625e-05,
          7.73031090e-04, 3.80587858e-06, 1.12489033e-04, 1.23962760e-03,
          -8.41188084e-05, -1.51537140e-04, 1.85461179e-03,
          -4.73925029e-05, 2.64608854e-04, 1.41965272e-03,
          -2.80414213e-04, 2.68032978e-04, 6.41324266e-04,
          -3.56809411e-04, 1.05044666e-04, 7.65461009e-04,
          -3.63980071e-04, 4.43336648e-05, 1.82670847e-04,
          1.24794955e-04, -2.57290056e-04 ]
      - [ 3.80962738e-04, -3.82919505e-04, 4.96143592e-04,
          1.54578814e-03, 1.49203825e-05, 1.75293972e-04, 1.28918269e-03,
          -3.70789785e-04, 4.47789615e-04, 1.58834469e-03,
          -1.12104361e-04, -3.11198637e-05, 1.51255706e-04,
          -1.12630310e-04, -1.23512102e-04, 1.26501021e-03,
          9.80251934e-04, 5.33768442e-04, 9.59093333e-04,
          -2.76654231e-04, 2.40227135e-04, 3.94806557e-04,
          -3.57244688e-04, 5.33360871e-04, -4.15470458e-05,
          -6.16350226e-05, 4.08487482e-04 ]
      - [ 1.09111425e-03, -5.79429579e-05, 1.39457217e-04,
          1.43929443e-03, 6.20889477e-04, 4.85580764e-04, 1.41815050e-03,
          1.23441452e-04, 2.35649903e-04, 1.62737339e-03, 2.51452875e-04,
          3.37722857e-04, -3.08431656e-04, 1.15725782e-03,
          2.22473376e-04, 3.34059412e-04, 3.89189008e-05, 2.82925903e-04,
          2.00652168e-04, -8.39919783e-04, 3.43622669e-04,
          1.52448320e-03, -3.97352211e-04, 2.51252030e-04,
          2.99480249e-04, -5.47060568e-04, -1.23279402e-04 ]
      - [ 1.31328718e-03, -2.00709619e-04, 2.42591675e-04,
          1.06075173e-03, 8.07210221e-04, 2.98695159e-05, 6.91666733e-04,
          -1.21345068e-03, 5.75026032e-04, 1.39177626e-03,
          -6.99797587e-04, 6.03466251e-05, 5.60037850e-04,
          -5.07547462e-04, 1.88848149e-04, 5.92418248e-04,
          6.56040502e-04, 1.01264282e-04, 6.33516902e-05, 6.67244967e-06,
          5.76810038e-04, 1.71751087e-03, 3.98487202e-04,
          -4.53103057e-05, 6.72791735e-04, -1.68846280e-04,
          -1.41350582e-04 ]
      - [ 7.11439410e-04, 6.11980504e-04, 6.20632418e-05, 6.80689584e-04,
          -1.03423372e-03, 3.84829211e-04, 1.64669496e-03,
          -1.62958959e-03, 4.31314460e-04, 1.97021101e-04,
          -1.05607649e-03, 3.84051207e-04, 1.12650276e-04,
          -4.61989577e-04, 1.25958686e-04, 1.57540257e-04,
          7.39215408e-04, 5.39600209e-04, 1.32418983e-03, 3.75617150e-04,
          -8.85093395e-05, 1.47644186e-03, -4.39720054e-04,
          1.49748244e-04, 1.71140069e-03, -9.39319943e-06,
          3.91944981e-04 ]
      - [ 1.65979494e-03, -3.00207728e-04, 3.54465359e-04,
          1.82364252e-03, -4.88409481e-04, -9.69616012e-05,
          1.47942349e-03, 3.50658956e-04, 1.50345921e-04, 9.07172449e-04,
          4.18803858e-04, -1.58570634e-04, -8.72422475e-04,
          1.22076808e-03, 5.91425807e-04, 3.76032258e-04, 9.13330528e-04,
          5.97720682e-05, 1.62139267e-03, 3.78447905e-04, 7.46015066e-05,
          5.31559694e-04, -3.45633511e-04, -2.09415055e-04,
          7.47323560e-04, 6.89609500e-04, 1.97776404e-04 ]
      - [ -4.53815563e-03, -1.56979952e-02, -3.09340004e-02,
          -1.79103658e-01, 8.81622136e-02, 4.85665761e-02,
          -1.95040777e-01, 2.33972841e-03, 1.25238195e-01,
          -2.85069961e-02, -6.76229820e-02, -8.83661658e-02,
          3.32851373e-02, -5.08992933e-02, -8.21771845e-03,
          -7.49325007e-02, -6.81722863e-03, -1.32998869e-01,
          4.50990302e-03, -3.50144319e-02, 1.51207954e-01,
          -2.77175426e-01, -3.44057411e-01, -7.69261213e-04,
          -3.19906950e-01, -3.95799637e-01, 1.00640416e-01 ]
      - [ -2.88560707e-03, -1.23669188e-02, 8.71691946e-03,
          1.52959733e-03, 1.34416986e-02, -1.28225246e-02,
          2.64471164e-03, 8.47345218e-04, 2.92104931e-04,
          -3.49208224e-03, 3.47581692e-03, 1.34194514e-03,
          -3.90956644e-03, 7.19125709e-03, -9.54450166e-04,
          -2.10289450e-04, -1.50088836e-02, -3.39994533e-03,
          -8.02362221e-04, -2.63030059e-03, -8.62181466e-03,
          -2.11736513e-03, 4.68627876e-03, -5.94259379e-03,
          -1.66296656e-03, 5.46658644e-03, -1.09135890e-02 ]
      - [ 4.54547256e-03, -4.74145031e-03, -2.61140987e-03,
          5.90638025e-03, 2.04106104e-02, -3.47295660e-03,
          4.27737087e-03, -6.80484204e-03, 6.81214547e-03,
          2.66988267e-04, 2.04527359e-02, -2.49731331e-03,
          2.09706300e-03, 1.78087410e-02, -6.69697998e-03,
          2.36922898e-03, -1.28810406e-02, 2.93551898e-03,
          4.50339215e-03, -5.47954068e-03, -7.48233497e-03,
          2.19837995e-03, -1.35604898e-02, -1.33066662e-02,
          2.01840186e-03, 1.96288601e-02, -6.67526247e-03 ]
      - [ 1.45071151e-03, 3.54447262e-03, 2.98083614e-04, 1.17581675e-03,
          -5.87541086e-04, -1.64850871e-03, -1.17041563e-05,
          -2.41263653e-03, -1.54078717e-03, 6.59516198e-04,
          1.68996921e-03, 9.31459304e-04, 3.80523573e-03,
          -1.52709440e-03, -1.97668001e-03, -1.77499795e-04,
          -1.01464894e-03, 2.09397124e-03, 1.85982860e-03,
          -3.51069437e-04, -6.17475132e-04, 6.17890793e-04,
          -1.92313548e-03, 1.56501774e-03, -3.55311000e-04,
          -5.48245199e-03, 7.43535056e-04 ]
      - [ 1.30512309e-03, 1.02900469e-03, 4.07294312e-04, 4.88501741e-04,
          5.62918256e-04, 3.71676433e-04, 4.50899941e-04,
          -2.44248589e-03, -1.50189910e-03, -1.94734675e-05,
          -2.54490919e-06, 1.66025094e-03, 1.15797273e-03,
          -7.43181386e-04, -1.91345520e-03, 5.97541919e-04,
          -3.20657715e-03, -1.23690977e-03, 9.95268812e-04,
          -2.78608920e-03, 1.18158141e-03, 2.37051281e-03,
          -1.46602187e-03, -4.57649323e-04, 1.70293066e-03,
          -1.53394172e-03, -9.77565767e-04 ]
      - [ 1.90371205e-03, 8.38339853e-04, -2.90834950e-03,
          1.68116065e-03, 1.21567209e-04, -2.19111610e-03,
          1.57736975e-03, -2.68522650e-03, 8.32536665e-04,
          1.94250862e-03, -8.73425961e-05, 7.46122329e-04,
          2.78406340e-04, -7.00256147e-04, 1.40264499e-04,
          -9.09625611e-04, -4.45184240e-04, 6.47443929e-04,
          1.78684574e-03, 8.37611849e-04, 1.48834882e-03, 6.38128142e-04,
          2.22551724e-04, -5.97774633e-04, 1.67344557e-03,
          3.51148308e-04, 3.50706023e-03 ]
      - [ 1.39824545e-03, -4.45582578e-03, -1.74541341e-03,
          2.48517678e-03, -3.38392262e-03, -1.41601439e-03,
          9.91035486e-04, -1.67866691e-03, 3.52838309e-03,
          1.11444923e-03, 5.13137085e-04, 4.24842234e-04,
          -4.60284209e-04, -1.04261926e-04, 8.17179272e-04,
          1.84470191e-04, -3.75816505e-03, 8.95748090e-04,
          5.49782068e-04, 4.43360023e-03, -1.26726192e-03,
          2.21293862e-03, 4.08657972e-04, 3.38280876e-03, 1.55256153e-03,
          3.59041151e-03, -3.65720363e-03 ]
      - [ 3.72090610e-04, 1.21775514e-03, 2.11284550e-05, 1.21475360e-03,
          -3.67615430e-04, 1.03944178e-04, 1.75901235e-03,
          4.92847641e-04, 5.57134626e-04, 1.58677681e-03,
          -3.85265856e-04, -4.70130501e-04, 7.10544584e-04,
          5.53497171e-04, -4.78981354e-04, 3.57593992e-04,
          6.32110750e-04, 2.99017760e-04, 9.64213454e-04, 1.04119454e-03,
          1.05033326e-03, 9.84576531e-04, 1.27519970e-03,
          -1.00956892e-03, 5.84899040e-04, 1.47980498e-03,
          6.14860211e-04 ]
      - [ 9.93703725e-04, -6.25785487e-03, -8.24887014e-04,
          1.57800503e-03, -1.71449187e-03, -2.17613648e-03,
          7.35708978e-04, -3.64603853e-04, 3.97155574e-03,
          1.27284718e-03, 3.84363695e-03, 5.42761816e-04, 6.08046830e-04,
          -9.37907258e-04, -2.83435895e-03, 2.02867808e-03,
          -3.32749114e-05, -1.02925848e-03, 1.42036457e-04,
          3.00198677e-03, 2.43940391e-03, 1.39410235e-03, 1.27666688e-03,
          -2.17929319e-03, -1.25273131e-04, -7.71567342e-04,
          3.52635933e-03 ]
      - [ 1.15651905e-03, -5.26084150e-05, 8.60515749e-04,
          1.12503476e-03, -6.35649019e-04, 1.02443933e-04,
          7.19124946e-05, 8.09257617e-04, -1.69554594e-04,
          2.11986271e-03, 2.80026929e-04, -5.15452935e-04,
          1.78198167e-03, -1.10732850e-04, -1.28935440e-03,
          1.53047778e-03, 3.98999779e-04, 8.50241457e-04, 3.37447163e-05,
          4.13039495e-04, 8.50662065e-04, 5.61582332e-04, 1.27959903e-03,
          -1.93426138e-04, -1.82770149e-04, 6.05947454e-04,
          -1.05417421e-04 ]
      - [ 1.34614389e-03, -9.56707372e-05, 5.78984385e-04,
          4.42635530e-04, 8.16876942e-04, 1.91907253e-04, 5.02107781e-04,
          4.16506431e-04, 4.43386059e-04, 2.74697144e-04, 1.03057455e-03,
          -2.13027743e-04, 1.18499389e-03, 2.33233586e-04,
          -1.61110001e-04, 1.35073939e-03, 5.82946450e-06,
          1.96661742e-04, 1.25398871e-03, 2.75946542e-04, 6.57267985e-04,
          9.13630531e-04, 4.24170226e-04, -2.15402295e-04,
          4.81638854e-04, 6.90827146e-04, 3.78545636e-04 ]
      - [ -7.32196437e-04, -8.94459372e-05, -1.09075953e-03,
