%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: LINEAR
   C: 2.6699999999999999e+00
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 18
   class_count: 19
   class_labels: !!opencv-matrix
      rows: 19
      cols: 1
      dt: i
      data: [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 246, 247, 248, 249, 250, 251,
          252, 253, 254, 255 ]
   sv_total: 171
   support_vectors:
      - [ 4.65584174e-03, 7.88125396e-03, 4.67672758e-03, 2.44474597e-03,
          -1.07150171e-02, 1.11064990e-03, -2.78563285e-03,
          -7.15411548e-03, 5.08596050e-03, 8.52738228e-03,
          -3.28337454e-04, 6.90146699e-04, -5.42996591e-03,
          6.27340516e-03, -9.81079414e-03, -3.20602325e-03,
          2.55760504e-03, 3.71991750e-03 ]
      - [ 4.45639808e-03, 3.79206426e-03, -8.71280953e-03,
          -4.25099116e-03, -8.41987028e-04, 8.74919631e-03,
          -6.02429220e-03, -1.18410250e-03, 1.45561632e-03,
          6.74566627e-03, -5.94546273e-03, -1.71929569e-04,
          -1.73573825e-03, 3.67930532e-03, 5.56850852e-03,
          1.90112402e-03, 1.58217957e-03, 2.13195966e-03 ]
      - [ 5.58787817e-03, 4.06090682e-03, -8.49935785e-03,
          -2.28362298e-03, 3.60124419e-03, 2.99383001e-03,
          -3.99822276e-03, -2.41031055e-03, -5.48821990e-04,
          5.72819728e-03, 7.52144773e-03, 7.65128294e-03,
          -5.74783608e-03, 4.64748591e-03, -4.03249916e-03,
          3.08331172e-03, 7.59178947e-05, 1.12727040e-03 ]
      - [ -7.79412279e-04, 2.39323638e-03, -1.30761485e-03,
          1.92945474e-04, -9.27628204e-03, 6.74540782e-03,
          4.70094848e-03, 1.70221366e-03, -3.20551987e-03,
          4.94948262e-03, 2.64488719e-03, 1.81033229e-03,
          -1.32277387e-03, -1.38197298e-04, -7.69393053e-03,
          4.92039078e-04, 4.81231511e-03, 1.72853714e-03 ]
      - [ -7.60657538e-04, 6.32740417e-03, 4.76542022e-03,
          -7.58727256e-04, 5.38182165e-03, 1.05592730e-02,
          1.48664636e-03, 9.88729444e-05, -3.86747852e-04,
          9.14909132e-03, 4.66515915e-03, 3.08356801e-04,
          -1.40969502e-02, -3.26052378e-03, -3.81449121e-03,
          1.95673713e-03, 3.94677464e-03, 2.44425028e-03 ]
      - [ 1.19105848e-02, -3.10164265e-04, -3.03579704e-03,
          3.57063557e-03, 3.94857815e-03, 2.38700872e-04,
          -3.41280224e-03, 1.13915568e-02, 6.37862319e-03,
          5.24123758e-03, -2.19223811e-03, 4.70684143e-03,
          -1.04939528e-02, -5.53280348e-04, 3.15538468e-03,
          3.00659053e-03, -1.37788977e-03, -1.89383441e-04 ]
      - [ 4.77261189e-03, 3.55827645e-03, 9.67438624e-04, 2.25694897e-03,
          -1.34001137e-04, 2.20945780e-03, -1.63441170e-02,
          4.14876407e-03, 6.02290127e-03, 6.75217574e-03,
          -4.26275190e-03, 5.07719209e-03, 1.27484491e-02,
          1.75963598e-03, -8.92207585e-03, 4.44310438e-03,
          1.33207878e-02, 7.13780243e-03 ]
      - [ -2.20403494e-03, -3.76725430e-03, 2.19979743e-03,
          -1.07053202e-03, -1.10842148e-03, -2.78939563e-03,
          2.29514600e-03, -1.18906889e-02, 5.09137427e-03,
          -1.36670442e-02, 9.47707705e-03, -9.50013194e-03,
          3.90617317e-03, -8.25238321e-03, 9.18873399e-03,
          -8.21384974e-03, 6.27977913e-03, -1.12299016e-02 ]
      - [ -6.69144746e-03, 1.22406392e-03, -3.62680247e-03,
          1.32135488e-03, -9.76169202e-03, -8.50737852e-05,
          -1.87991261e-02, -4.03563771e-03, -1.17937280e-02,
          -6.44448400e-03, -1.01837311e-02, -4.12048679e-03,
          -1.61163770e-02, -7.11399270e-03, -2.02068649e-02,
          -4.60650446e-03, -5.82666416e-03, -8.42746347e-03 ]
      - [ 3.01488768e-03, -5.84050315e-03, -2.17895862e-03,
          -4.79773944e-03, 1.35434465e-03, -3.65761528e-03,
          -1.19881169e-03, -4.06135898e-03, 1.11971854e-03,
          -3.64935584e-03, 7.86772277e-03, -4.98135388e-03,
          2.62746261e-03, -9.48894583e-03, 8.35681625e-04,
          -8.31074547e-03, 1.69897161e-03, -3.17162857e-03 ]
      - [ 1.30428059e-04, 1.12039624e-02, 2.90211127e-03,
          -3.05576529e-03, 4.17493191e-03, 4.64301324e-03,
          -5.86995389e-03, -5.60445897e-03, -9.10783466e-03,
          1.05480719e-02, -2.38674041e-03, 1.83190568e-03,
          -6.95312023e-03, 3.43367900e-03, -1.27255097e-02,
          -2.63524387e-04, 1.36078440e-03, 7.37119420e-03 ]
      - [ -6.67579193e-03, -2.82790512e-03, -9.60042514e-03,
          9.72947944e-03, -1.68838853e-03, -8.24420596e-04,
          -4.30419948e-03, 1.15229441e-02, 9.65640601e-03,
          -1.44185720e-03, -2.45038071e-03, 1.03842197e-02,
          9.18826647e-03, -4.34121210e-03, -4.82774759e-03,
          9.70065221e-03, 1.05379028e-02, 2.30688811e-03 ]
      - [ 6.73246803e-03, 9.78090055e-03, -9.74276476e-03,
          -6.19839923e-03, 2.83884746e-03, 3.72299086e-03,
          6.56951778e-03, -2.50604539e-03, -6.27565710e-03,
          6.35319296e-03, 2.35419557e-03, 7.51143415e-03, 1.16887623e-02,
          8.68378114e-03, -8.14263709e-03, 1.57571467e-05,
          -1.85371516e-03, 6.17282093e-03 ]
      - [ 1.84292521e-03, 1.12057291e-02, 2.24379520e-03, 1.68031803e-03,
          -5.45205316e-03, 2.13063974e-03, -6.72849920e-03,
          1.18114252e-03, -1.28414226e-03, 4.24101949e-03,
          -4.65967413e-03, 2.48930720e-03, -1.45678641e-03,
          -3.69117060e-03, 3.66983074e-03, 8.16789083e-03,
          1.54990181e-02, 5.03982231e-03 ]
      - [ 1.12615498e-02, 9.11100488e-03, 1.55350624e-03, 5.21500781e-03,
          3.39794229e-03, 5.36233839e-03, -6.98510651e-03,
          -8.95592943e-03, -8.78826901e-03, 2.71319924e-03,
          -2.41413573e-03, -1.25298699e-04, -2.77161039e-03,
          8.60129949e-03, -6.28398312e-03, 1.70747889e-03,
          1.57305226e-02, 6.59084599e-03 ]
      - [ 6.88325753e-03, 3.44967074e-03, -1.16535434e-02,
          -1.08686113e-03, 1.73615554e-04, 1.51965907e-03,
          -4.00341488e-03, 4.64635948e-03, 5.12970006e-03,
          2.95987516e-03, -4.85736923e-03, 5.15663158e-03,
          -5.85419475e-04, 1.32594595e-03, 1.12405363e-02,
          5.42133627e-03, 1.86994474e-03, 4.23448533e-03 ]
      - [ 6.04207627e-03, 5.63527690e-04, -1.45424134e-03,
          8.14624189e-04, -8.47245101e-03, 4.27594967e-03,
          -7.35930027e-03, 7.31317652e-03, 1.67885125e-02,
          4.14626813e-03, 3.78922420e-03, 4.32842178e-03, 7.53438612e-03,
          4.53152461e-03, -8.10017530e-03, 5.60829998e-04,
          2.70282011e-03, 3.42230895e-03 ]
      - [ 1.84227689e-03, 3.29211704e-03, -5.68440184e-03,
          3.23787244e-05, -5.30420989e-03, 3.32361273e-03,
          -3.25564272e-03, 3.48426751e-03, 1.47158746e-03,
          2.63072783e-03, 4.59379051e-04, 2.92599620e-03, 4.29537147e-03,
          3.22084432e-03, 1.08201364e-02, 3.65457684e-03, 2.84322095e-03,
          6.12144964e-03 ]
      - [ 1.63773745e-02, 6.89172302e-04, -1.95592232e-02,
          -1.62600763e-02, 7.89910741e-03, 8.23197048e-03,
          -2.06156541e-02, -5.60209434e-03, 6.84050424e-03,
          2.45417212e-03, 1.58654165e-03, -5.47458092e-03,
          4.95351851e-03, -5.80028677e-03, 1.84578709e-02,
          -5.55480039e-03, -1.81049702e-03, 5.09922439e-03 ]
      - [ -1.34835076e-02, -1.84400054e-03, -9.54083540e-03,
          -1.30201476e-02, 1.25263035e-02, 3.52307456e-04,
          7.13234767e-03, -8.60382151e-03, 8.45935382e-03,
          -7.24500418e-03, -9.98645788e-04, 1.03460010e-02,
          -3.07524973e-03, -2.51029665e-03, 1.52508887e-02,
          7.23956898e-03, -8.75639264e-03, -9.89783276e-03 ]
      - [ 6.93608716e-04, -1.19352024e-02, -1.18773105e-02,
          -1.69434641e-02, 1.28443129e-02, 1.06545743e-02,
          8.81836563e-03, 2.61975415e-02, -6.87640766e-03,
          -1.91069755e-03, -1.39648328e-02, -6.12838287e-03,
          -3.96919018e-03, -1.98144391e-02, 1.68471318e-02,
          -1.51101751e-02, 5.76727279e-03, 9.67338122e-03 ]
      - [ -1.45561043e-02, -5.28478203e-03, 1.25452643e-02,
          -1.44781983e-02, 1.25509640e-02, 5.85184386e-03,
          5.78904546e-05, 6.87030004e-03, -4.04524384e-03,
          -1.56293786e-03, 2.08073091e-02, -3.95088876e-03,
          1.52073503e-02, -1.66341867e-02, -2.48460844e-03,
          -1.79364961e-02, -2.18295269e-02, -9.12168121e-04 ]
      - [ 4.64143697e-03, -1.01914816e-02, -1.65735893e-02,
          -8.24692007e-03, 3.01732719e-02, -1.11875851e-02,
          4.47753165e-03, 1.98807381e-02, 1.21109532e-02, 1.79429781e-02,
          6.75247924e-04, 1.88684312e-03, -6.86559035e-03,
          -1.66587401e-02, 1.43005345e-02, 1.37561979e-03,
          -2.40483806e-02, -1.66002121e-02 ]
      - [ -1.31373815e-02, -6.31901855e-03, 4.00103396e-03,
          3.16889514e-03, 7.62463547e-03, -2.34734192e-02,
          -2.09328309e-02, -6.87278667e-03, 2.61461586e-02,
          -9.76821873e-03, -9.00830608e-03, 9.65798553e-03,
          1.86920278e-02, 5.95889520e-04, 5.60506899e-03,
          -1.78082706e-03, 2.59293546e-03, 6.41315011e-03 ]
      - [ -8.65558535e-03, 1.28462370e-02, 6.75005745e-03,
          -2.66601820e-03, -3.28789353e-02, 1.62356906e-02,
          3.24749537e-02, -2.83372905e-02, -4.40405980e-02,
          5.73457219e-03, 5.72681613e-02, -1.08783627e-02,
          -3.97820435e-02, -6.79364381e-03, 9.52489302e-03,
          -7.61813717e-03, -3.24004218e-02, 1.12886820e-03 ]
      - [ -1.59188230e-02, -9.15159378e-03, -5.31041482e-03,
          1.48343109e-02, 1.29884928e-02, -7.09829852e-03,
          -1.42332548e-02, 5.93196834e-03, 2.90108528e-02,
          -5.09855011e-03, -2.94465516e-02, 1.97275449e-02,
          -8.89266655e-03, 9.34978947e-03, -2.39678472e-02,
          2.68969610e-02, 2.71857660e-02, 1.21618796e-04 ]
      - [ 9.94715374e-03, -6.24384452e-03, 1.98506124e-04,
          -2.36373749e-02, -2.14787442e-02, 1.82961058e-02,
          1.85849052e-03, -1.17094247e-02, -8.19843821e-03,
          1.31316483e-02, 2.19987682e-03, -2.50442922e-02,
          -5.44325495e-03, -1.56018771e-02, 2.11940706e-02,
